TBuild Haxe
v6
r1
cCheck dependencies
cExternalBuildToolExecution Build\ Haxe

N/Users/willem/Projects/zelda/export/ios/make
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesd5cf37cb0c1fb941^b7d53ccb0c1fb941^---0#1#1#--18"Check dependencies36"7BA78AB3-3C4B-41B3-946A-E151C74C7CF6-

CExternalBuildToolExecution Build\ Haxe
s421465291.226731
e421465389.816379
r1
xExternalBuildToolExecution
xBuild Haxe
oHaxe armv7 build CONFIG : Release-iphoneos
ohaxe Build.hxml -D HXCPP_ARMV7 -cpp build/Release-iphoneos 
ocd build/Release-iphoneos; haxelib run hxcpp Build.xml -Dios -Diphone -DHXCPP_ARMV7 -DHXCPP_CPP11  -DHXCPP_CLANG -DOBJC_ARC
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mStageScaleMode.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_StageScaleMode.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mStageQuality.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_StageQuality.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mStageDisplayState.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_StageDisplayState.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mStageAlign.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_StageAlign.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mTouchInfo.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_TouchInfo.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mStage.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_Stage.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/events/[33;1mTouchEvent.cpp[0m [0m-oobj/iphoneos-c11-v7/67400bc9_TouchEvent.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/events/[33;1mMouseEvent.cpp[0m [0m-oobj/iphoneos-c11-v7/67400bc9_MouseEvent.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/events/[33;1mEvent.cpp[0m [0m-oobj/iphoneos-c11-v7/67400bc9_Event.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mSpreadMethod.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_SpreadMethod.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mShape.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_Shape.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mPixelSnapping.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_PixelSnapping.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mMovieClip.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_MovieClip.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mLoaderInfo.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_LoaderInfo.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/net/[33;1mURLLoader.cpp[0m [0m-oobj/iphoneos-c11-v7/283302a7_URLLoader.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mLoader.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_Loader.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mLineScaleMode.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_LineScaleMode.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mJointStyle.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_JointStyle.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mInterpolationMethod.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_InterpolationMethod.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mIGraphicsData.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_IGraphicsData.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mGraphicsPathWinding.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_GraphicsPathWinding.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flash/display/[33;1mGraphics.cpp[0m [0m-oobj/iphoneos-c11-v7/90abb524_Graphics.o[0m
